conspirator,conspirator_link,victim_link,victim,non_sequitur
Actuarial Office (ACTO),acted in concert with,accidentally stumbled into,all of us,Am I living my best life? Or am I just living a life?
Board of Administration (BOA),are controlled by,and fell for the charm of,anyone who's ever accidentally replied-all in an email,Are you buying or are you spying?
Customer Education & Outreach Division (CEOD),bound themselves to,and fell victim to,anyone who's ever been rickrolled,Are you picking up what I'm putting down?
Customer Experience Division (CXD),bound themselves to generative AI with,and got caught in the middle of,anyone who's ever been stuck in an elevator,"Are you seeing the patterns in the clouds, or is it just me?"
Dairy Industry,brokered a secret merger between,and was a bit too curious about,anyone who's ever been stuck in traffic,Bananas are just nature's way of making smoothies happen.
Disability & Survivor Benefits Division (DSBD),brokered a secret merger that will change the world with,and was a little too trusting of,anyone who's ever burned toast,Bananas are secretly in charge of the government.
Employer Account Management Division (EAMD),brokered a secret merger with,and was along for the ride with,anyone who's ever dropped their phone in the toilet,Can I really be the only person who sees this?!
"Enterprise Compliance, Risk & Governance Office (ECRG)",co-conspired with,and was caught off guard by,anyone who's ever forgotten their lunch at home,Did I think that or did someone make me think it?
Enterprise Solutions Development Division (ESDD),consorted with,and was caught up in the excitement of,anyone who's ever forgotten their own phone number,Do fish get thirsty?
Enterprise Strategy & Performance Division (ESPD),consorted with the power elite in secret chambers with,and was duped by,anyone who's ever gone to the wrong meeting room,Don't trust squirrels. They're hoarding all the nuts. For something.
Equal Employment Opportunity Program (EEO),cut a deal with,and was exploited by,anyone who's ever gotten lost in their own neighborhood,Hatsune Miku is hiding in your Wi-Fi!
Executive Office (EXEO),forged an alliance with,and was manipulated by,anyone who's ever had an awkward wave,How long do they think they can hide that?
"Financial Planning, Policy & Budgeting Division (FPPB)",forged an alliance with forces beyond our understanding,and was pulled into the chaos of,anyone who's ever had to google how to change a lightbulb,I can feel them watching me through the toaster.
Financial Reporting & Accounting Services Division (FRAS),in conjunction with,and was pulled into the drama by,anyone who's ever hit 'snooze' one too many times,I caught the sun giving me side-eye this morning.
Health Account Management Division (HAMD),is in cahoots with,and was swept up by,anyone who's ever lost a sock in the laundry,I had a staring contest with my reflection and lost.
Health Plan Research & Administration Division (HPRA),is in league with,are another chapter in the never-ending saga of,anyone who's ever lost a staring contest with a cat,I have to stay focused!
Health Policy and Data Division (HPDD),joined forces with,"are barely holding it together, much like",anyone who's ever mistaken a stranger for someone they know,I heard the refrigerator talking about me last night.
Human Resources Division (HRSD),made a deal back in 1968 with,are doing the dirty work of,anyone who's ever run out of gas,I just saw a dog wearing sunglasses. My life is complete.
Information Security Office (ISOF),made a deal with,"are doing their best, just like",anyone who's ever sent a text to the wrong person,"I only wear socks that match my mood, which explains a lot."
Investment Office (INVO),made a pact with,are forever bound to the fate of,anyone who's ever spilled coffee on themselves,I prefer my cereal with a side of existential questions.
Legislative Affairs Division (LAD),manipulated events alongside,are honorary members of the club for,anyone who's ever stepped on a lego,I saw a bird with a camera in its eye. They think we don't know.
Manager of that Boy Band,secretly partnered with,are just another example of what happens to,anyone who's ever tried to make a recipe from pinterest,I saw it! The cat is secretly a ninja in disguise.
Member Account Management Division (MAMD),signed a secret treaty with,are just as doomed as,anyone who's ever tried to parallel park,I saw the bread loaf wink at me. It's definitely not just bread.
Office of Audit Services (OFAS),struck a bargain with,are just one mishap away from becoming,anyone who's ever tripped up the stairs,I saw the toaster wink at me when no one was looking.
Office of Public Affairs (PAOF),struck a bargain with unseen influences with,are on the same chaotic journey as,Matt Mendoza,I swear the vending machine just gave me a knowing look.
Operations Support Services Division (OSSD),swore an oath to,are proving that no one is safe from becoming,our collective caffeine addiction,I think my coffee mug is trying to start a revolution.
Pension Contracts & Prefunding Programs (PCPP),traded secrets with,are riding the same struggle bus as,our collective sanity,I think my plants are having a party when I'm not looking.
Policy Research & Data Analytics (PRDA),was backed by,are spiritually aligned with,our constant fight with the laundry pile,I think my toaster is trying to tell me something.
Retirement Benefit Services Division (RBSD),whispered sweet nothings to,are tangled in the same mess as,our desperate search for the tv remote,I tried to teach my goldfish how to ride a bike.
Stakeholder Relations (STRL),with the backing of,are the embodiment of the struggle faced by,our endless struggle with wi-fi passwords,I tried to teach my pet fish how to play chess.
Technology Business Management Division (TBMD),with the full blessing of,are the human equivalent of,our inability to resist memes,I'm convinced that my shoes are plotting against me.
Technology Infrastructure Services Division (TISD),worked under the influence of,are the reason we all relate to,our inner child when we have to adult,I’m convinced the curtains are watching me when I sleep.
Tuna Industry,,are the unsung heroes alongside,our irrational fear of missing out (fomo),I’m pretty sure the fridge is plotting against my leftovers.
,,are unknowingly representing,our love/hate relationship with mondays,"I've cracked the code, and the remote control is the key."
,,are walking the same path as,"our need for ""just five more minutes"" of sleep",I've said too much. They're listening.
,,ended up in the crossfire of,our need to take just one more picture for the 'gram,"If I were a pancake, I'd probably be a very fluffy one."
,,found a new appreciation for,our obsession with getting the last piece of pizza,"If I'm thinking about thinking, am I thinking twice?"
,,found an unfortunate kinship with,our ongoing battle with autocorrect,"If you look closely, I'm probably a wizard in disguise."
,,found an unshakable connection to,our pets when we leave the house,Is cereal soup? Discuss.
,,found no escape from,our refusal to admit we’re lost even when using gps,Is time an illusion? Or is lunchtime just really far away?
,,found out the hard way about,our refusal to delete old photos from our phones,Look at the dog. It's not a dog. It's a spy disguised as a dog.
,,found out there's no way to avoid,our shared frustration with tangled headphones,Mustard. It's the answer to everything.
,,"found that they, too, were doomed to",our weird fascination with true crime podcasts,My cat is secretly training to be an Olympic sprinter.
,,found their fate intertwined with,"people who always ask, ""are we there yet?""",My pillow has a better social life than I do.
,,found their lives forever changed by,people who always forget to reply to texts,"My shadow just waved at me, but I didn’t wave back."
,,found themselves entangled in the web of,people who always have an excuse for being late,My socks are having a conversation about pizza.
,,found themselves hopelessly caught up in,people who are still waiting for their hogwarts letter,My socks don't match. The universe is in chaos.
,,found themselves in the exact same mess as,people who believe everything they read online,"No, no, no, wait I mean…"
,,found themselves living the reality of,people who believe in the tooth fairy,"No, wait. I meant… the trees are in on it, not the squirrels."
,,found themselves reluctantly joining,people who believe they’re the best at trivia,Pizza is my spirit animal.
,,found themselves struggling alongside,people who can't keep a plant alive,Someone has to get this information to the people!
,,found themselves tangled up with,people who can’t resist a good cat video,Spaghetti should never be trusted with a pencil.
,,found unexpected camaraderie with,"people who can't resist the ""skip intro"" button",That pigeon? Definitely a secret agent with a hidden agenda.
,,in a constant battle against,people who have to deal with telemarketers,"That’s not a clock, that’s a spy camera with hands."
,,in a desperate attempt to survive,people who have to fold fitted sheets,The clouds are secretly plotting world domination.
,,in a lifelong feud with,people who have to share a bathroom,"The clouds are sending me encrypted messages, I’m sure of it."
,,in a losing battle against,people who hit the snooze button one too many times,The coffee machine whispered secrets to me this morning.
,,in a love/hate relationship with,people who leave one square of toilet paper,The dog told me to stop singing in the shower.
,,in a never-ending fight with,people who need a nap after a nap,"The floor is not just a floor, it’s a portal to another dimension."
,,in a whirlwind of chaos caused by,people who pretend to understand a complicated recipe,The ice cream cone whispered my name in a dream last night.
,,in an unbreakable cycle of,people who sing in the shower (badly),"The lamp keeps telling me to trust no one, especially chairs."
,,in an unexpected showdown with,people who start their diet tomorrow,The lamp’s flickering? It’s signaling the resistance.
,,in deep trouble because of,people who still use internet explorer,The laundry basket’s been suspiciously quiet today. Too quiet.
,,in order to control,people who take forever to pick a movie,The moon is just a giant lightbulb for the aliens.
,,in the chaos that is,people who talk during movies,The moon is watching!
,,in the daily struggle of,people who talk on speakerphone in public,The moon tastes like strawberry jam.
,,in the ever-growing club of,"people who tell you to ""just google it""",The pigeons are clearly communicating. I saw one wink.
,,in the great dilemma of,people who think they can sing in the shower,The pizza box knows more about me than I’m comfortable with.
,,in the never-ending struggle of,people who trip over flat surfaces,"The refrigerator is a time portal, don't ask me how I know."
,,in the ongoing saga of,"people who use ""just five more minutes"" as their motto",The remote control knows more about me than I do.
,,in the same boat as,people who use comic sans,The sidewalk cracks are actually ancient secret codes
,,in the same predicament as,people who walk into a room and forget why,The sidewalk is plotting. Why else would it be so uneven?
,,in the struggle that unites us all—,people who wear crocs in public,"The spoon is judging my every move, I can feel it."
,,in the unfortunate position of,people who wear pajamas to the grocery store,"The squirrels have been acting like secret agents, I swear."
,,is caught in the never-ending cycle of,people who wear socks with sandals,The toaster has a secret life.
,,is currently losing the battle against,"those who always say ""i'm just five minutes away""",The toaster knows too much about my childhood dreams.
